
“IoT-BASED SMART MAIZE FARMING WITH AI-DRIVEN DECISION SUPPORT FOR IRRIGATION OPTIMIZATION AND FALL ARMYWORM CONTROL
A CASE STUDY OF RWAMAGANA DISTRICT, RWANDA
UWIZERA CHANTAL
REG NO: 2401001752
A RESEARCH PROPOSAL SUBMITTED TO THE SCHOOL OF POSTGRADUATE STUDIES IN PARTIAL FULFILMENT OF THE REQUIREMENTS FOR THE AWARD OF THE MASTER OF SCIENCE IN INFORMATION TECHNOLOGY OF THE UNIVERSITY OF KIGALI
October 2025DECLARATION
I, UWIZERA Chantal certify that the work presented in this proposal is, to the best of my knowledge and belief, original, except as acknowledged in the text, and that the material has not been submitted, either in whole or in part, for a degree at this or any other university.
Signature: ......................................... Date. .... …… ………
UWIZERA Chantal 
APPROVAL
Thesis Proposal entitled “IoT-Based Smart Maize Farming with AI-Driven Decision Support for Irrigation Optimization and Fall Armyworm Control” has been submitted for review under my supervision.
Signature………………………… Date……………………………….
Dr. NTEZIRIZA NKERABAHIZI Josbert

TABLE OF CONTENTS 
DECLARATION	i
In East Africa, maize remains a staple crop for many smallholder farmers. The region often faces multiple agronomic challenges such as erratic rainfall, drought, soil fertility degradation, and pest outbreaks  most notably the Fall Armyworm (FAW), which has severely threatened maize production across countries in recent years. To address such challenges, there have been pilot efforts and proposals for deploying digital agriculture solutions but most remain limited to information delivery (advisories, warnings) using SMS, radio, or extension agent visits. There are only a handful of documented cases where sensor-based monitoring or IoT systems have been applied in smallholder maize farming in East Africa. For instance, a 2025 framework proposed for Uganda outlines using IoT to support climate-resilient maize production, highlighting potential for resource-efficient irrigation, yield improvement, and sustainable farming in lowresource contexts. (Nomugisha & Mwebaze, 2025)
However, these remain primarily conceptual or small-scale frameworks; widespread, fieldtested IoT + AI systems remain rare. Factors limiting adoption include limited connectivity in rural areas, lack of infrastructure (electricity, network), cost of sensors/maintenance, and limited digital literacy or capacity for farmers. As a result, the region lacks scalable models that integrate realtime soil and environmental sensing, AI-driven decision support, automated irrigation/pest management, and inclusive communication channels (e.g., for farmers without smartphones).
Rwanda’s economy still relies heavily on agriculture, with many smallholder farmers cultivating staple crops such as maize. The government and stakeholders have recognized the potential of digital agriculture: according to the Rwanda Agriculture and Animal Resources Development Board (RAB) and international partners, digital agriculture could help modernize farming, improve productivity, and enhance food security in the face of climate variability and limited land resources. (African Development Bank, FAO, & CGIAR, 2021) Recent national-level innovation shows movement: as of 2024, RAB launched the Rwanda Digital Soil Information System (RwaSIS), designed to provide farmers with detailed, locationspecific soil composition data and tailored fertilizer recommendations, for crops including maize, rice, beans, and cassava. (RAB, 2024)  This is a major step toward precision agriculture and demonstrates national commitment to data-driven farming.
This development shows that Rwanda is gradually adopting digital agriculture tools beyond simple advisory services. However, even this promising initiative focuses on soil fertility and fertilizer optimization, It doesn’t yet integrate real-time environmental monitoring (e.g., soil moisture, humidity), irrigation scheduling, pest detection or automated actions, nor does it provide inclusive real-time alerts to farmers via accessible channels (e.g., USSD) in rural settings. Thus, there remains a clear gap between current digital agriculture efforts in Rwanda and the full potential of “smart farming. Specifically There is no widely used sensor-based IoT system for smallholder maize farms that provides continuous monitoring of soil moisture, temperature, humidity, or pest risk. There is no integrated AIdriven decision support for irrigation optimization or pest management (e.g., early detection of FAW) connected to farmer communication platforms. Existing digital tools primarily address input/fertilizer recommendations or advisory services, but lack real-time feedback, automation, and inclusive communication (especially for farmers without smartphones).
Given the global rise of Agriculture 4.0 and promising advances in IoT and data-driven farming, and considering Africa’s ongoing digitalagriculture uptake yet limited to basic ICT interventions it is timely to explore and develop inclusive, affordable, IoTbased smart farming systems tailored to smallholder contexts.
In Rwanda, with initiatives such as RwaSIS already underway, there is institutional openness to data-driven agriculture. But to truly modernize maize farming one of the country’s staple and vital crops there is a need for systems that go beyond soil-fertility mapping. Systems that monitor in real time soil water status, environmental parameters, and pest risk, that support automated or semiautomated responses (e.g., irrigation, pesticide alerts) and that deliver information and actionable advice to farmers via accessible channels (e.g., GSM/SMS/USSD), including those without smartphones.
This research “IoT-Based Smart Maize Farming with AI-Driven Decision Support for Irrigation Optimization and Fall Armyworm Control” aims to fill precisely this gap. It seeks to design, prototype, and evaluate a system that integrates sensors, AI analytics, decision-support logic, and inclusive communication, capable of improving resource use, crop yield, pest resilience, and supporting smallholder farmers in real conditions. The AI model combines real-time sensor readings, weather forecasts, and image-based FAW detection to trigger preventive or corrective irrigation and pest management responses. In doing so, the study contributes to bridging global smart-farming advances with the realities and needs of smallholder agriculture in Rwanda, offering a potentially scalable, replicable model for similar contexts elsewhere in Africa.
1.3 Statement of the Problem
Maize farmers in Rwamagana District continue to face persistent challenges that significantly undermine productivity, including erratic rainfall patterns, inefficient irrigation practices, declining soil fertility, and the increasing prevalence of pests such as the Fall Armyworm (FAW) (Spodoptera frugiperda) (FAO, 2021; RAB, 2022). These challenges contribute to substantial yield losses, inefficient use of water and fertilizers, and heightened economic vulnerability among smallholder farmers, who typically cultivate small landholdings and rely on traditional or experience-based farming practices.
Although Rwanda has implemented several digital agriculture initiatives, including soil information platforms, mobile-based advisory services, and fertilizer recommendation systems, these solutions primarily deliver static or generalized recommendations. They lack continuous, field-level data acquisition, real-time pest surveillance, and automated decision support tailored to individual farms. Furthermore, most existing systems assume access to smartphones and internet connectivity, limiting their effectiveness among smallholder farmers who depend on basic mobile phones (African Development Bank, 2022; Business Insider, 2025).
To address these limitations, this research introduces a novel, integrated IoT-based smart maize farming system that combines real-time environmental sensing, AI-driven decision support, and inclusive GSM/USSD communication. Unlike existing approaches, the proposed system fuses sensor-generated field data with AI-based pest detection using farmer-submitted crop images to enable early FAW identification and context-specific recommendations. The system further incorporates automated and data-driven irrigation scheduling and nutrient management, moving beyond advisory services toward actionable, precision-based farm management. Importantly, by leveraging GSM/USSD technology, the system ensures accessibility for farmers without smartphones, thereby bridging the digital divide in rural agricultural settings.
By introducing a unified, real-time, and smallholder-inclusive decision-support framework, the proposed system aims to improve resource-use efficiency, enhance resilience to climatic and pest-related risks, and increase maize productivity in Rwamagana District. This research therefore addresses a critical gap in Rwanda’s agricultural digitization efforts by transitioning from generalized advisory platforms to an intelligent, adaptive, and farm-specific smart farming solution that supports sustainable smallholder maize production.
1.4 Research Objectives
1.4.1. General Objective
The primary objective of this study is to design, develop, and evaluate an IoT-based smart maize farming system that integrates real-time sensor monitoring, weather-based forecasting, and AI-driven Fall Armyworm detection to enhance irrigation efficiency and pest management for smallholder farmers in Rwamagana District.
1.4.2 Specific Objectives
To deploy IoT sensors and communication modules to collect and transmit real-time farm data on soil moisture, temperature, humidity, and nutrient proxies.
To develop and evaluate AI models that integrate sensor data, weather forecasts, and image-based detection to optimize irrigation scheduling and detect FAW outbreaks.
To design and implement precision fertilization and advisory modules, combining soil maps, sensor data, and AI recommendations, with automated fertigation where feasible, and deliver guidance to farmers via USSD/SMS and dashboards.
To assess system performance and impact on irrigation efficiency, FAW early detection, fertilizer optimization, and overall maize productivity in Rwamagana District.
1.5. Research Questions

How effectively can IoT sensors and GSM communication modules collect and transmit real-time data on soil moisture, temperature, humidity, and nutrient status in smallholder maize farms?
How accurately can AI models, integrating sensor data, weather forecasts, and image-based detection, optimize irrigation scheduling and detect FAW outbreaks?
How can USSD/SMS communication be integrated to ensure inclusivity for farmers without smartphones?
To what extent does the proposed IoT + AI system improve irrigation efficiency, early pest detection, and maize productivity in the study area?
1.6 Scope of the Study
The scope of this study is defined along the dimensions of content, geography and time to ensure clarity and focus. By delineating these boundaries, we aim to create a structured framework that facilitates a comprehensive understanding of the research objectives.
1.6.1 Content Scope
This study focuses on the design, prototyping, and evaluation of an IoT-based smart maize farming system integrated with AI-driven decision support for irrigation optimization and Fall Armyworm (FAW) management. It covers the development of a GSM-enabled IoT sensor network for monitoring soil moisture, temperature, and humidity, combined with weather forecast data and an AI model to predict irrigation needs and assess FAW risk. An image-based FAW detection module is incorporated to trigger preventive or corrective actions, while a USSD/SMS interface ensures smallholder farmers receive timely alerts and advisories. The study also includes system modeling using Data Flow Diagrams, Entity-Relationship Diagrams, and flowcharts, with the prototype validated through field testing in Rwamagana District. Large-scale deployment, economic analysis, and comparisons with commercial platforms are beyond the scope, as the focus remains on demonstrating the technical functionality and feasibility of the integrated system.
1.6.2 Geographical Scope
The research is conducted in Rwamagana District, Eastern Province of Rwanda, an area predominantly characterized by small-scale maize farming and recurrent challenges related to water scarcity and Fall Armyworm infestation. Data collection, field experiments, and system trials will be carried out within selected maize farms in this district. Findings and recommendations are contextualized to the agro-ecological and socioeconomic conditions of Rwamagana, but may offer insights applicable to similar farming communities across Rwanda and East Africa.
1.6.3 Time Scope
The study covers the farming seasons of 2025–2026, focusing on the design, prototyping, and testing phases of the IoT-based system within one maize cropping cycle. The system will be tested for its functionality and effectiveness during this period, though long-term sustainability and multi-season testing are acknowledged as areas for future research.
1.7 Significance of the Study
This study is significant for several reasons, spanning personal, institutional, and public interests. By integrating IoT sensors, AI-driven analytics, and automated decision-support mechanisms, the research provides practical and scientific contributions that address existing gaps in maize farming efficiency and pest management particularly FAW in Rwamagana District and similar agricultural settings.
1.7.1 Personal Interest
This research holds personal value as it contributes to the academic and professional development in the fields of information systems, smart agriculture, and AI-enabled decision-support technologies. Conducting this study enhances competencies in real-world problem-solving, research methodology, data analysis, and technological innovation. Additionally, it offers an opportunity to contribute meaningfully to Rwanda’s agricultural digital transformation agenda. The personal achievement of generating a practical solution that farmers can use also reinforces commitment to advancing locally relevant technological innovations.
1.7. 2. Institutional Significance
At the institutional level, the study benefits the research institution in different ways firstly Knowledge Advancement by enriching the academic body of knowledge on smart farming, IoT systems, and AI-powered pest and irrigation management, opening opportunities for future research, academic collaboration, or prototype development. Secondly, with Practical Demonstration Tool: The system developed can serve as a demonstration model for students and lecturers in ICT, agriculture, and engineering programs, supporting hands-on learning and innovation. And lastly, through Research Visibility: by Producing a novel, localized IoT-AI model enhances institutional visibility in emerging technologies and applied agricultural research, potentially attracting funding, partnerships, or community engagement projects.
1.7. 3. Public Interest 
The study carries substantial public significance, particularly for farmers, agricultural extension officers, policymakers, and national development planners by Enhancing farm productivity through  optimizing irrigation and supporting early detection of Fall Armyworm, this system will contributes to higher maize yields and reduce crop losses. Moreover, Cost reduction by applying  Automated monitoring and timely alerts to help farmers reduce the cost of over-irrigation, pesticide misuse, and unnecessary field inspections.
The Improved Decision-Making with Real-time data and AI-generated recommendations will assist both farmers and extension officers in making informed, timely, and evidence-based decisions leading to a National Digitalization Initiatives aligning with Rwanda’s agricultural modernization efforts, promoting smart technologies that support sustainable farming and climate adaptation. It will also provide contribution to food security as maize is a staple crop in Rwanda, improving its production directly supports national and community-level food security goals. In addition to that, this system will allow scalability and replication: the model  can be replicated in other districts and crops, supporting wider adoption of precision agriculture nationwide.
1.8 . Organization of the Study
This research is structured into five chapters. Chapter One presents the study’s background, problem statement, research objectives, questions, scope, significance, limitations, and methodological overview. Chapter Two reviews relevant literature on IoT-based agriculture, smart irrigation, AI-powered pest detection, and digital farming systems, while identifying theoretical and empirical gaps the study intends to address.Chapter Three details the research methodology, including research design, study area, population, sampling techniques, data collection tools, system design procedures, and analytical methods for both quantitative data and AI/IoT system evaluation.Chapter Four presents and discusses the results, including system performance, field experiment findings, and AI model accuracy in detecting Fall Armyworm and optimizing irrigation.Chapter Five summarizes the major findings, conclusions, recommendations, and suggestions for future research.





CHAPTER TWO: LITERATURE REVIEW
2.1. Introduction
This chapter presents a review of existing scholarly work related to IoT-based smart agriculture, AI-driven decision support systems, irrigation optimization, and FAW detection and management. It begins by examining key theoretical and conceptual foundations that guide the study, followed by an analysis of empirical studies conducted globally, regionally, and locally. The chapter also explores the technologies, models, and frameworks previously applied in precision agriculture, identifies gaps in past research, and positions the current study within those gaps. Overall, the literature review provides the foundation upon which the study’s methodology and contributions are developed.
2.2 Key Concepts
2.2.1. Internet of Things (IoT)IoT refers to interconnected physical devices embedded with sensors, software, and connectivity that enable them to collect and exchange data autonomously (Ashton, 2020). In agriculture, IoT facilitates real-time monitoring of soil, weather, and crop conditions.
2.2.2. Smart FarmingSmart farming describes the application of digital technologies such as IoT, automation, drones, and AIto optimize agricultural processes, reduce resource wastage, and improve productivity (FAO, 2021).
2.2.3. Artificial Intelligence (AI)AI involves computational systems capable of performing tasks that normally require human intelligence, including decision-making, pattern recognition, and prediction. In agriculture, AI supports disease detection, yield prediction, and precision irrigation (Li et al., 2020).
2.2.4. Decision Support System (DSS)A DSS is an interactive information system that uses data analytics and models to help users make informed and timely decisions (Hesabi et al., 2023). In this study, DSS refers to the AI-powered system providing irrigation and pest-management recommendations.
2.2.5. Irrigation OptimizationThis involves the use of data-driven techniques to determine the most efficient timing, quantity, and frequency of irrigation to minimize water loss and maximize crop productivity (World Bank, 2022).
2.2.6. Fall Armyworm (FAW)FAW (Spodoptera frugiperda) is a highly destructive crop pest affecting maize production in Africa. It spreads rapidly, feeding on maize leaves and reducing yields significantly if not controlled early (African Development Bank, 2022; RAB Report, 2022).
2.2.7. Pestigation
Pestigation is an integrated farming practice where pesticides are applied through irrigation systems, enabling simultaneous water and pest-control delivery with improved efficiency (Business Insider, 2025).
2.3 Conceptual Review
This study is anchored on a conceptual model that integrates IoT sensing, AI-driven analytics, and farmer interaction to optimize maize production. The conceptual framework highlights how digital technologies can enhance early pest detection, precision irrigation, and farmer decision-making. Recent studies highlight the growing use of multi-source data fusion in smart farming systems, where IoT sensor readings are combined with weather forecasts and image-based pest detection to improve prediction accuracy and automate decision-making. Integrating environmental data with AI-driven visual diagnostics enables early detection of threats such as Fall Armyworm and supports preventive or corrective irrigation and pest management strategies (Li et al., 2020; Hesabi et al., 2023).
2.3.1 IoT Sensors in Precision Agriculture
IoT technologies allow real-time sensing of soil moisture, temperature, humidity, and crop health. Previous studies demonstrate that soil-moisture sensors significantly reduce water wastage while maintaining or increasing yields (FAO, 2021). In Rwanda, the adoption of IoT in smallholder farming remains limited, yet evidence suggests high potential for improving climate-sensitive crops like maize (World Bank, 2022).
2.3.2 AI-Driven Decision Support Systems
AI models have proven effective in classifying plant diseases, predicting irrigation needs, and supporting resource management. Hesabi et al. (2023) show that machine-learning-based DSS can improve accuracy in farm decision-making by up to 40%. For FAW detection, deep-learning image-recognition models offer promising results when trained on local pest images (Li et al., 2020).
2.3.3 Fall Armyworm Early Detection and Response
FAW continues to threaten maize production in East Africa, causing severe yield losses among smallholder farmers (African Development Bank, 2022). Early detection is essential, yet farmers often rely on manual scouting, which is slow and inconsistent (RAB, 2022). Integrating mobile cameras or field-based imaging devices enables rapid reporting, classification, and recommendation generation.

2.3.4 Integrated Pestigation and Irrigation Scheduling
Smart irrigation systems that combine irrigation with pest control (pestigation) have been recognized as efficient for controlling pests while reducing labor costs (Business Insider, 2025). IoT sensors provide real-time data to automate water flow decisions, while AI recommendations ensure precise pesticide application.
2.3.5 Fertigation in Smart Farming
Fertigation is the application of watersoluble fertilizers through irrigation systems, delivering nutrients directly to the crop root zone in a controlled and timely manner (Kim, Lee, Oh, & Sung, 2022). This approach improves nutrientuse and wateruse efficiency, reduces fertilizer losses, and enhances crop yield compared to conventional fertilization methods (Ashrafi, Raj, Shamim, Lal, & Kumar, 2020). When integrated with IoT and AI-driven systems, fertigation can be dynamically adjusted based on real-time soil and environmental data, making it a key component of precision and sustainable agriculture (Hari Krishna et al., 2020).
2.3.6 Farmer Engagement Through Mobile Platforms
Many digital agriculture systems succeed only when farmers can interact with them easily. Mobile-based platforms allow farmers to upload pest images, receive instant feedback, and follow recommended irrigation schedules. Research in Sub-Saharan Africa shows that mobile-based advisory systems significantly improve adoption of modern farming technologies (FAO, 2021). 
2.4 Theoretical Review
This study is grounded in the following key theories that guide the technological and behavioral dimensions of smart agriculture systems:
2.4.1 Precision Agriculture Theory
Precision Agriculture Theory emphasizes using technology to apply the right input, at the right place, at the right time, and in the right quantity. IoT sensors, data analytics, and automated systems align directly with this principle. The theory supports the study's objective of optimizing irrigation and pesticide application through data-driven insights (FAO, 2021).
2.4.2 Diffusion of Innovation Theory (Rogers, 2003)
This theory explains how new technologies spread within a community. It is relevant because the adoption of IoT-based smart farming in Rwanda depends on farmers’ perceptions of usefulness, ease of use, and compatibility with existing practices. The theory helps analyze factors influencing the uptake of AI-enabled systems among smallholder farmers in Rwamagana.
